SLCO1B1 Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*11/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*12,n/a,SLCO1B1 Indeterminate,none
*12/*13,n/a,SLCO1B1 Indeterminate,none
*12/*14,n/a,SLCO1B1 Indeterminate,none
*12/*15,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*16,n/a,SLCO1B1 Indeterminate,none
*12/*19,n/a,SLCO1B1 Indeterminate,none
*12/*20,n/a,SLCO1B1 Indeterminate,none
*12/*23,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*24,n/a,SLCO1B1 Indeterminate,none
*12/*25,n/a,SLCO1B1 Indeterminate,none
*12/*26,n/a,SLCO1B1 Indeterminate,none
*12/*27,n/a,SLCO1B1 Indeterminate,none
*12/*28,n/a,SLCO1B1 Indeterminate,none
*12/*29,n/a,SLCO1B1 Indeterminate,none
*12/*30,n/a,SLCO1B1 Indeterminate,none
*12/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*32,n/a,SLCO1B1 Indeterminate,none
*12/*33,n/a,SLCO1B1 Indeterminate,none
*12/*34,n/a,SLCO1B1 Indeterminate,none
*12/*36,n/a,SLCO1B1 Indeterminate,none
*12/*37,n/a,SLCO1B1 Indeterminate,none
*12/*38,n/a,SLCO1B1 Indeterminate,none
*12/*39,n/a,SLCO1B1 Indeterminate,none
*12/*40,n/a,SLCO1B1 Indeterminate,none
*12/*41,n/a,SLCO1B1 Indeterminate,none
*12/*42,n/a,SLCO1B1 Indeterminate,none
*12/*43,n/a,SLCO1B1 Indeterminate,none
*12/*44,n/a,SLCO1B1 Indeterminate,none
*12/*45,n/a,SLCO1B1 Indeterminate,none
*12/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*12/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*13,n/a,SLCO1B1 Indeterminate,none
*13/*14,n/a,SLCO1B1 Indeterminate,none
*13/*15,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*16,n/a,SLCO1B1 Indeterminate,none
*13/*19,n/a,SLCO1B1 Indeterminate,none
*13/*20,n/a,SLCO1B1 Indeterminate,none
*13/*23,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*24,n/a,SLCO1B1 Indeterminate,none
*13/*25,n/a,SLCO1B1 Indeterminate,none
*13/*26,n/a,SLCO1B1 Indeterminate,none
*13/*27,n/a,SLCO1B1 Indeterminate,none
*13/*28,n/a,SLCO1B1 Indeterminate,none
*13/*29,n/a,SLCO1B1 Indeterminate,none
*13/*30,n/a,SLCO1B1 Indeterminate,none
*13/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*32,n/a,SLCO1B1 Indeterminate,none
*13/*33,n/a,SLCO1B1 Indeterminate,none
*13/*34,n/a,SLCO1B1 Indeterminate,none
*13/*36,n/a,SLCO1B1 Indeterminate,none
*13/*37,n/a,SLCO1B1 Indeterminate,none
*13/*38,n/a,SLCO1B1 Indeterminate,none
*13/*39,n/a,SLCO1B1 Indeterminate,none
*13/*40,n/a,SLCO1B1 Indeterminate,none
*13/*41,n/a,SLCO1B1 Indeterminate,none
*13/*42,n/a,SLCO1B1 Indeterminate,none
*13/*43,n/a,SLCO1B1 Indeterminate,none
*13/*44,n/a,SLCO1B1 Indeterminate,none
*13/*45,n/a,SLCO1B1 Indeterminate,none
*13/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*13/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*14/*14,n/a,SLCO1B1 Increased Function,Normal/Routine/Low Risk
*14/*15,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*16,n/a,SLCO1B1 Indeterminate,none
*14/*19,n/a,SLCO1B1 Indeterminate,none
*14/*20,n/a,SLCO1B1 Increased Function,Normal/Routine/Low Risk
*14/*23,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*24,n/a,SLCO1B1 Indeterminate,none
*14/*25,n/a,SLCO1B1 Indeterminate,none
*14/*26,n/a,SLCO1B1 Indeterminate,none
*14/*27,n/a,SLCO1B1 Indeterminate,none
*14/*28,n/a,SLCO1B1 Indeterminate,none
*14/*29,n/a,SLCO1B1 Indeterminate,none
*14/*30,n/a,SLCO1B1 Indeterminate,none
*14/*31,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*32,n/a,SLCO1B1 Indeterminate,none
*14/*33,n/a,SLCO1B1 Indeterminate,none
*14/*34,n/a,SLCO1B1 Indeterminate,none
*14/*36,n/a,SLCO1B1 Indeterminate,none
*14/*37,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*14/*38,n/a,SLCO1B1 Indeterminate,none
*14/*39,n/a,SLCO1B1 Indeterminate,none
*14/*40,n/a,SLCO1B1 Indeterminate,none
*14/*41,n/a,SLCO1B1 Indeterminate,none
*14/*42,n/a,SLCO1B1 Indeterminate,none
*14/*43,n/a,SLCO1B1 Indeterminate,none
*14/*44,n/a,SLCO1B1 Indeterminate,none
*14/*45,n/a,SLCO1B1 Indeterminate,none
*14/*46,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*47,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*48,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*14/*49,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*15/*15,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*16,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*19,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*20,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*15/*23,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*24,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*25,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*26,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*27,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*28,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*29,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*30,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*31,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*32,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*33,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*34,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*36,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*37,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*15/*38,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*39,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*40,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*41,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*42,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*43,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*44,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*45,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*15/*46,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*47,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*15/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*16/*16,n/a,SLCO1B1 Indeterminate,none
*16/*19,n/a,SLCO1B1 Indeterminate,none
*16/*20,n/a,SLCO1B1 Indeterminate,none
*16/*23,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*16/*24,n/a,SLCO1B1 Indeterminate,none
*16/*25,n/a,SLCO1B1 Indeterminate,none
*16/*26,n/a,SLCO1B1 Indeterminate,none
*16/*27,n/a,SLCO1B1 Indeterminate,none
*16/*28,n/a,SLCO1B1 Indeterminate,none
*16/*29,n/a,SLCO1B1 Indeterminate,none
*16/*30,n/a,SLCO1B1 Indeterminate,none
*16/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*16/*32,n/a,SLCO1B1 Indeterminate,none
*16/*33,n/a,SLCO1B1 Indeterminate,none
*16/*34,n/a,SLCO1B1 Indeterminate,none
*16/*36,n/a,SLCO1B1 Indeterminate,none
*16/*37,n/a,SLCO1B1 Indeterminate,none
*16/*38,n/a,SLCO1B1 Indeterminate,none
*16/*39,n/a,SLCO1B1 Indeterminate,none
*16/*40,n/a,SLCO1B1 Indeterminate,none
*16/*41,n/a,SLCO1B1 Indeterminate,none
*16/*42,n/a,SLCO1B1 Indeterminate,none
*16/*43,n/a,SLCO1B1 Indeterminate,none
*16/*44,n/a,SLCO1B1 Indeterminate,none
*16/*45,n/a,SLCO1B1 Indeterminate,none
*16/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*16/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*16/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*16/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*19,n/a,SLCO1B1 Indeterminate,none
*19/*20,n/a,SLCO1B1 Indeterminate,none
*19/*23,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*24,n/a,SLCO1B1 Indeterminate,none
*19/*25,n/a,SLCO1B1 Indeterminate,none
*19/*26,n/a,SLCO1B1 Indeterminate,none
*19/*27,n/a,SLCO1B1 Indeterminate,none
*19/*28,n/a,SLCO1B1 Indeterminate,none
*19/*29,n/a,SLCO1B1 Indeterminate,none
*19/*30,n/a,SLCO1B1 Indeterminate,none
*19/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*32,n/a,SLCO1B1 Indeterminate,none
*19/*33,n/a,SLCO1B1 Indeterminate,none
*19/*34,n/a,SLCO1B1 Indeterminate,none
*19/*36,n/a,SLCO1B1 Indeterminate,none
*19/*37,n/a,SLCO1B1 Indeterminate,none
*19/*38,n/a,SLCO1B1 Indeterminate,none
*19/*39,n/a,SLCO1B1 Indeterminate,none
*19/*40,n/a,SLCO1B1 Indeterminate,none
*19/*41,n/a,SLCO1B1 Indeterminate,none
*19/*42,n/a,SLCO1B1 Indeterminate,none
*19/*43,n/a,SLCO1B1 Indeterminate,none
*19/*44,n/a,SLCO1B1 Indeterminate,none
*19/*45,n/a,SLCO1B1 Indeterminate,none
*19/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*19/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*20/*20,n/a,SLCO1B1 Increased Function,Normal/Routine/Low Risk
*20/*23,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*20/*24,n/a,SLCO1B1 Indeterminate,none
*20/*25,n/a,SLCO1B1 Indeterminate,none
*20/*26,n/a,SLCO1B1 Indeterminate,none
*20/*27,n/a,SLCO1B1 Indeterminate,none
*20/*28,n/a,SLCO1B1 Indeterminate,none
*20/*29,n/a,SLCO1B1 Indeterminate,none
*20/*30,n/a,SLCO1B1 Indeterminate,none
*20/*31,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*20/*32,n/a,SLCO1B1 Indeterminate,none
*20/*33,n/a,SLCO1B1 Indeterminate,none
*20/*34,n/a,SLCO1B1 Indeterminate,none
*20/*36,n/a,SLCO1B1 Indeterminate,none
*20/*37,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*20/*38,n/a,SLCO1B1 Indeterminate,none
*20/*39,n/a,SLCO1B1 Indeterminate,none
*20/*40,n/a,SLCO1B1 Indeterminate,none
*20/*41,n/a,SLCO1B1 Indeterminate,none
*20/*42,n/a,SLCO1B1 Indeterminate,none
*20/*43,n/a,SLCO1B1 Indeterminate,none
*20/*44,n/a,SLCO1B1 Indeterminate,none
*20/*45,n/a,SLCO1B1 Indeterminate,none
*20/*46,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*20/*47,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*20/*48,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*20/*49,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*23/*23,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*23/*24,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*25,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*26,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*27,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*28,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*29,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*30,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*31,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*23/*32,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*33,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*34,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*36,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*37,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*23/*38,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*39,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*40,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*41,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*42,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*43,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*44,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*45,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*23/*46,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*23/*47,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*23/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*23/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*24/*24,n/a,SLCO1B1 Indeterminate,none
*24/*25,n/a,SLCO1B1 Indeterminate,none
*24/*26,n/a,SLCO1B1 Indeterminate,none
*24/*27,n/a,SLCO1B1 Indeterminate,none
*24/*28,n/a,SLCO1B1 Indeterminate,none
*24/*29,n/a,SLCO1B1 Indeterminate,none
*24/*30,n/a,SLCO1B1 Indeterminate,none
*24/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*24/*32,n/a,SLCO1B1 Indeterminate,none
*24/*33,n/a,SLCO1B1 Indeterminate,none
*24/*34,n/a,SLCO1B1 Indeterminate,none
*24/*36,n/a,SLCO1B1 Indeterminate,none
*24/*37,n/a,SLCO1B1 Indeterminate,none
*24/*38,n/a,SLCO1B1 Indeterminate,none
*24/*39,n/a,SLCO1B1 Indeterminate,none
*24/*40,n/a,SLCO1B1 Indeterminate,none
*24/*41,n/a,SLCO1B1 Indeterminate,none
*24/*42,n/a,SLCO1B1 Indeterminate,none
*24/*43,n/a,SLCO1B1 Indeterminate,none
*24/*44,n/a,SLCO1B1 Indeterminate,none
*24/*45,n/a,SLCO1B1 Indeterminate,none
*24/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*24/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*24/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*24/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*25/*25,n/a,SLCO1B1 Indeterminate,none
*25/*26,n/a,SLCO1B1 Indeterminate,none
*25/*27,n/a,SLCO1B1 Indeterminate,none
*25/*28,n/a,SLCO1B1 Indeterminate,none
*25/*29,n/a,SLCO1B1 Indeterminate,none
*25/*30,n/a,SLCO1B1 Indeterminate,none
*25/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*25/*32,n/a,SLCO1B1 Indeterminate,none
*25/*33,n/a,SLCO1B1 Indeterminate,none
*25/*34,n/a,SLCO1B1 Indeterminate,none
*25/*36,n/a,SLCO1B1 Indeterminate,none
*25/*37,n/a,SLCO1B1 Indeterminate,none
*25/*38,n/a,SLCO1B1 Indeterminate,none
*25/*39,n/a,SLCO1B1 Indeterminate,none
*25/*40,n/a,SLCO1B1 Indeterminate,none
*25/*41,n/a,SLCO1B1 Indeterminate,none
*25/*42,n/a,SLCO1B1 Indeterminate,none
*25/*43,n/a,SLCO1B1 Indeterminate,none
*25/*44,n/a,SLCO1B1 Indeterminate,none
*25/*45,n/a,SLCO1B1 Indeterminate,none
*25/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*25/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*25/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*25/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*26/*26,n/a,SLCO1B1 Indeterminate,none
*26/*27,n/a,SLCO1B1 Indeterminate,none
*26/*28,n/a,SLCO1B1 Indeterminate,none
*26/*29,n/a,SLCO1B1 Indeterminate,none
*26/*30,n/a,SLCO1B1 Indeterminate,none
*26/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*26/*32,n/a,SLCO1B1 Indeterminate,none
*26/*33,n/a,SLCO1B1 Indeterminate,none
*26/*34,n/a,SLCO1B1 Indeterminate,none
*26/*36,n/a,SLCO1B1 Indeterminate,none
*26/*37,n/a,SLCO1B1 Indeterminate,none
*26/*38,n/a,SLCO1B1 Indeterminate,none
*26/*39,n/a,SLCO1B1 Indeterminate,none
*26/*40,n/a,SLCO1B1 Indeterminate,none
*26/*41,n/a,SLCO1B1 Indeterminate,none
*26/*42,n/a,SLCO1B1 Indeterminate,none
*26/*43,n/a,SLCO1B1 Indeterminate,none
*26/*44,n/a,SLCO1B1 Indeterminate,none
*26/*45,n/a,SLCO1B1 Indeterminate,none
*26/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*26/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*26/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*26/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*27/*27,n/a,SLCO1B1 Indeterminate,none
*27/*28,n/a,SLCO1B1 Indeterminate,none
*27/*29,n/a,SLCO1B1 Indeterminate,none
*27/*30,n/a,SLCO1B1 Indeterminate,none
*27/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*27/*32,n/a,SLCO1B1 Indeterminate,none
*27/*33,n/a,SLCO1B1 Indeterminate,none
*27/*34,n/a,SLCO1B1 Indeterminate,none
*27/*36,n/a,SLCO1B1 Indeterminate,none
*27/*37,n/a,SLCO1B1 Indeterminate,none
*27/*38,n/a,SLCO1B1 Indeterminate,none
*27/*39,n/a,SLCO1B1 Indeterminate,none
*27/*40,n/a,SLCO1B1 Indeterminate,none
*27/*41,n/a,SLCO1B1 Indeterminate,none
*27/*42,n/a,SLCO1B1 Indeterminate,none
*27/*43,n/a,SLCO1B1 Indeterminate,none
*27/*44,n/a,SLCO1B1 Indeterminate,none
*27/*45,n/a,SLCO1B1 Indeterminate,none
*27/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*27/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*27/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*27/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*28/*28,n/a,SLCO1B1 Indeterminate,none
*28/*29,n/a,SLCO1B1 Indeterminate,none
*28/*30,n/a,SLCO1B1 Indeterminate,none
*28/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*28/*32,n/a,SLCO1B1 Indeterminate,none
*28/*33,n/a,SLCO1B1 Indeterminate,none
*28/*34,n/a,SLCO1B1 Indeterminate,none
*28/*36,n/a,SLCO1B1 Indeterminate,none
*28/*37,n/a,SLCO1B1 Indeterminate,none
*28/*38,n/a,SLCO1B1 Indeterminate,none
*28/*39,n/a,SLCO1B1 Indeterminate,none
*28/*40,n/a,SLCO1B1 Indeterminate,none
*28/*41,n/a,SLCO1B1 Indeterminate,none
*28/*42,n/a,SLCO1B1 Indeterminate,none
*28/*43,n/a,SLCO1B1 Indeterminate,none
*28/*44,n/a,SLCO1B1 Indeterminate,none
*28/*45,n/a,SLCO1B1 Indeterminate,none
*28/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*28/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*28/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*28/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*29/*29,n/a,SLCO1B1 Indeterminate,none
*29/*30,n/a,SLCO1B1 Indeterminate,none
*29/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*29/*32,n/a,SLCO1B1 Indeterminate,none
*29/*33,n/a,SLCO1B1 Indeterminate,none
*29/*34,n/a,SLCO1B1 Indeterminate,none
*29/*36,n/a,SLCO1B1 Indeterminate,none
*29/*37,n/a,SLCO1B1 Indeterminate,none
*29/*38,n/a,SLCO1B1 Indeterminate,none
*29/*39,n/a,SLCO1B1 Indeterminate,none
*29/*40,n/a,SLCO1B1 Indeterminate,none
*29/*41,n/a,SLCO1B1 Indeterminate,none
*29/*42,n/a,SLCO1B1 Indeterminate,none
*29/*43,n/a,SLCO1B1 Indeterminate,none
*29/*44,n/a,SLCO1B1 Indeterminate,none
*29/*45,n/a,SLCO1B1 Indeterminate,none
*29/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*29/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*29/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*29/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*30/*30,n/a,SLCO1B1 Indeterminate,none
*30/*31,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*30/*32,n/a,SLCO1B1 Indeterminate,none
*30/*33,n/a,SLCO1B1 Indeterminate,none
*30/*34,n/a,SLCO1B1 Indeterminate,none
*30/*36,n/a,SLCO1B1 Indeterminate,none
*30/*37,n/a,SLCO1B1 Indeterminate,none
*30/*38,n/a,SLCO1B1 Indeterminate,none
*30/*39,n/a,SLCO1B1 Indeterminate,none
*30/*40,n/a,SLCO1B1 Indeterminate,none
*30/*41,n/a,SLCO1B1 Indeterminate,none
*30/*42,n/a,SLCO1B1 Indeterminate,none
*30/*43,n/a,SLCO1B1 Indeterminate,none
*30/*44,n/a,SLCO1B1 Indeterminate,none
*30/*45,n/a,SLCO1B1 Indeterminate,none
*30/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*30/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*30/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*30/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*31,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*31/*32,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*33,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*34,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*36,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*37,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*31/*38,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*39,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*40,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*41,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*42,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*43,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*44,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*45,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*31/*46,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*31/*47,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*31/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*31/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*32/*32,n/a,SLCO1B1 Indeterminate,none
*32/*33,n/a,SLCO1B1 Indeterminate,none
*32/*34,n/a,SLCO1B1 Indeterminate,none
*32/*36,n/a,SLCO1B1 Indeterminate,none
*32/*37,n/a,SLCO1B1 Indeterminate,none
*32/*38,n/a,SLCO1B1 Indeterminate,none
*32/*39,n/a,SLCO1B1 Indeterminate,none
*32/*40,n/a,SLCO1B1 Indeterminate,none
*32/*41,n/a,SLCO1B1 Indeterminate,none
*32/*42,n/a,SLCO1B1 Indeterminate,none
*32/*43,n/a,SLCO1B1 Indeterminate,none
*32/*44,n/a,SLCO1B1 Indeterminate,none
*32/*45,n/a,SLCO1B1 Indeterminate,none
*32/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*32/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*32/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*32/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*33/*33,n/a,SLCO1B1 Indeterminate,none
*33/*34,n/a,SLCO1B1 Indeterminate,none
